"","CategoryType","predicted_answer","n_a","n_b","predicted_grp"
"1","Abstract","both",97,107,0.350515463917526
"2","Abstract","is",83,88,0.293814432989691
"3","Abstract","is_not",102,105,0.355670103092784
"4","Artifact","both",98,97,0.335051546391753
"5","Artifact","is",27,34,0.104810996563574
"6","Artifact","is_not",157,169,0.560137457044674
"7","Definite","both",11,5,0.0274914089347079
"8","Definite","is",6,11,0.0292096219931271
"9","Definite","is_not",77,84,0.276632302405498
"10","Natural","both",61,83,0.247422680412371
"11","Natural","is",13,25,0.0652920962199313
"12","Natural","is_not",208,192,0.687285223367698
"13","Vague","both",67,65,0.22680412371134
"14","Vague","is",23,30,0.0910652920962199
"15","Vague","is_not",4,5,0.0154639175257732
